Longitude,Latitude,NPA
-80.79142979,35.20935448,2
-80.84949357,35.20720489,3
-80.80720152,35.16337969,4
-80.88448856,35.25064049,5
-80.88615947,35.24362506,6
-80.81684489,35.15585567,7
-80.85635448,35.15212586,8
-80.80114694,35.23475499,9
-80.78764324,35.24190551,10
-80.84892074,35.18585976,11
-80.87093828,35.12335452,12
-80.87179407,35.18079045,13
-80.78809621,35.31890542,14
-80.76505627,35.15038033,15
-80.7551631,35.19500948,16
-80.74437876,35.25773089,17
-80.80533797,35.18762988,18
-80.85927606,35.13235533,19
-80.8073262,35.04704005,20
-80.80620192,35.25802478,21
-80.81760374,35.240275,22
-80.75358731,35.15405994,23
-80.87000676,35.18862407,24
-80.78359204,35.07065509,25
-80.64263857,35.24790513,26
-80.71650881,35.17050496,27
-80.80567826,35.17641571,28
-80.78011525,35.08237078,29
-80.87453127,35.20363579,30
-80.82895125,35.13747435,31
-80.84920813,35.08467438,32
-80.78332863,35.31229025,33
-80.95950583,35.26908457,34
-80.99840655,35.23391537,35
-80.75154013,35.14146577,36
-80.81790138,35.22903989,37
-80.83192891,35.35172943,38
-80.72758386,35.24846053,39
-80.77099651,35.24629954,40
-80.85751931,35.07756416,41
-80.82910194,35.12852434,42
-80.82155886,35.12527074,43
-80.83625242,35.12600507,44
-80.98283167,35.16603566,45
-80.70190033,35.31828577,46
-80.79411822,35.1591053,47
-80.71447759,35.26456067,48
-80.88558563,35.30582926,49
-80.73500342,35.21339494,50
-80.86739837,35.23287935,51
-80.76650011,35.18546547,52
-80.89470234,35.14388495,53
-80.90406518,35.15088473,54
-80.83366361,35.09554062,55
-80.78185754,35.09256978,56
-80.75658802,35.188181,57
-80.72865967,35.1943951,58
-80.71992243,35.21098501,59
-80.72085853,35.31888482,60
-80.70947914,35.3253559,61
-80.73134364,35.30503481,62
-80.73325703,35.29707591,64
-80.74229796,35.32507043,65
-80.75034773,35.31315491,66
-80.7337121,35.32622081,67
-80.96221632,35.12541986,68
-80.8262164,35.16754043,69
-80.86160633,35.26432491,70
-80.88332221,35.14505499,71
-80.85437882,35.35804024,72
-80.98979901,35.27359039,73
-80.860732,35.11113026,74
-80.85396017,35.02331529,75
-80.99751224,35.08229015,76
-80.9968519,35.10973515,77
-80.95923844,35.10647455,78
-80.89019623,35.13864981,79
-80.73337455,35.33725053,80
-80.96896727,35.11640555,81
-80.98111888,35.11045914,82
-80.99254396,35.1986546,83
-80.97438303,35.19350081,84
-80.86041483,35.25521983,85
-80.79315913,35.21552011,86
-80.78632186,35.21915029,87
-80.87441949,35.25065075,88
-80.72204129,35.18272049,89
-80.77552247,35.22158055,90
-80.71371345,35.18915583,91
-80.93228804,35.13501553,92
-80.9176767,35.13622444,93
-80.90452063,35.12795419,94
-80.94350663,35.14448928,95
-80.93526053,35.15232954,96
-80.97343389,35.10254995,97
-80.69563831,35.22957076,98
-80.76094849,35.17290499,99
-80.75634998,35.26107008,100
-80.77297449,35.27317048,101
-80.74159904,35.25118961,102
-80.76972237,35.28134522,103
-80.86517254,35.14342426,105
-80.87411145,35.15843464,106
-80.72902447,35.15594556,107
-80.71909409,35.1495701,108
-80.95032197,35.3358052,109
-80.92597777,35.33567973,110
-80.980407,35.14771975,111
-80.91938517,35.31893991,112
-80.90657215,35.29618982,113
-80.91888521,35.21450594,114
-80.81713527,35.02231982,115
-80.8986521,35.10805488,116
-80.81983849,35.32128518,117
-80.75047565,35.12136043,118
-80.95542926,35.25113037,119
-80.90491404,35.21124904,120
-80.89510373,35.17092585,121
-80.9484753,35.21250451,122
-80.86247291,35.28869466,123
-80.88914437,35.23522931,124
-80.84442762,35.29123013,125
-80.83934643,35.25480936,126
-80.74986532,35.21226491,127
-80.76979155,35.23885095,128
-80.86934469,35.10647556,129
-81.02574145,35.12283046,130
-80.72271513,35.16405527,131
-80.85551995,35.16053405,132
-80.84325653,35.16462485,133
-80.73538695,35.18234978,134
-80.74595795,35.20151013,135
-80.96723234,35.32338927,136
-80.92028096,35.29068502,137
-80.803282,35.27196462,138
-80.85445571,35.28880527,139
-80.93363663,35.25693483,140
-80.87699603,35.26958912,141
-80.87680601,35.1090692,142
-80.84488194,35.12518551,143
-80.70986015,35.17858486,144
-80.69180607,35.19549081,145
-80.69831769,35.20253483,146
-80.71365058,35.20103963,147
-80.76190311,35.07211472,148
-80.7538873,35.06773004,149
-80.81905242,35.29927936,150
-80.83037999,35.02921448,151
-80.74247729,35.35263924,152
-80.75140595,35.34306588,153
-80.77030615,35.3539946,154
-80.70140812,35.33103909,155
-80.98249318,35.31124478,156
-80.82823678,35.24157081,157
-80.87982886,35.28683434,158
-80.90479863,35.20234503,159
-80.81921385,35.28349076,160
-80.77615155,35.13639424,161
-80.71690127,35.22260405,162
-80.83181439,35.21056995,163
-80.76929383,35.20901563,164
-80.73061239,35.20717021,165
-80.73134401,35.22686032,166
